,28xeuclidean,28xcosine,id
0,"[1.33776857 1.37216502 1.26314187 1.36489187 1.41421356 1.35928305
 1.41421356 1.34987813 1.37793731 1.36635108 1.37223811 1.32994937
 1.31823728 1.3687334  1.39870763 1.3790796  1.30807212 1.41421356
 1.23071901 1.41421356 1.35477671 1.3783518  1.35357962 1.39401722
 1.41421356 1.41421356 1.39030653 1.35233728]","[0.10518762 0.05858158 0.20223631 0.06853509 0.         0.0761748
 0.         0.08891452 0.05064438 0.06654236 0.05848129 0.11561733
 0.13112523 0.06328444 0.02180848 0.04906972 0.14447366 0.
 0.24266536 0.         0.08229003 0.05007316 0.08391111 0.028358
 0.         0.         0.03352388 0.08559195]",00i15xzd
1,"[1.32960723 1.26013417 1.32173204 1.37604165 1.22210278 1.35946537
 1.34062886 1.3300982  1.27617353 1.35008581 1.30765024 1.37270888
 1.29109914 1.32639601 1.34599612 1.15837926 1.31537297 1.30805109
 1.3754588  1.31388151 1.36339958 1.34199722 1.34921278 1.3911858
 1.38285422 1.30862444 1.29474385 1.34390652]","[0.1160723  0.20603094 0.12651221 0.05325468 0.2532324  0.07592696
 0.10135712 0.11541938 0.18569056 0.08863415 0.14502543 0.05783517
 0.16653151 0.12033682 0.09414722 0.32907874 0.13489698 0.14450117
 0.05405655 0.13685769 0.0705708  0.09952173 0.08981244 0.03230104
 0.04385711 0.14375104 0.16181918 0.09695763]",08oi5ot0
2,"[1.28296294 1.30087364 1.34778291 1.31480745 1.33747753 1.28350422
 1.3553991  1.35444209 1.2354015  1.37784791 1.23802167 1.19065904
 1.32012792 1.36056663 1.37738255 1.32175407 1.33843669 1.33403076
 1.32834528 1.20029653 1.24591627 1.28878284 1.35646856 1.36289776
 1.26265141 1.30353616 1.31966871 1.35288063]","[0.17700305 0.15386389 0.09174062 0.13564068 0.10557692 0.17630845
 0.08144665 0.08274331 0.23689157 0.05076757 0.23365117 0.29116552
 0.12863114 0.07442922 0.05140865 0.1264831  0.10429361 0.11018097
 0.11774941 0.27964411 0.22384632 0.16951939 0.07999653 0.07125485
 0.20285571 0.15039674 0.12923725 0.084857  ]",0d6lhkyn
3,"[1.31426855 1.33033379 1.38880343 1.34079358 1.2946103  1.34238786
 1.30772157 1.36342894 1.40129098 1.29727654 1.32918475 1.37516783
 1.34324558 1.35507809 1.36155699 1.35890227 1.28652361 1.28464035
 1.39879255 1.38088562 1.37684891 1.37635344 1.33824519 1.35350636
 1.33851854 1.33375992 1.21947158 1.30939961]","[0.1363491  0.115106   0.03561252 0.10113629 0.16199209 0.09899742
 0.14493214 0.07053076 0.01819179 0.15853678 0.11663395 0.05445672
 0.09784566 0.08188169 0.07308129 0.07669231 0.17242851 0.17484959
 0.0216897  0.04657746 0.05214353 0.05282561 0.1045499  0.08401027
 0.10418405 0.11054224 0.25644453 0.14273633]",0l0w57fc
4,"[1.27805016 1.36108531 1.29941062 1.3100247  1.33486349 1.26556543
 1.3067114  1.31971003 1.34223936 1.3362015  1.31943705 1.27724183
 1.35861899 1.39936045 1.37238312 1.36955827 1.35728587 1.38594687
 1.40199296 1.32530161 1.34801242 1.38407995 1.34434934 1.33553629
 1.37708447 1.34678116 1.36815107 1.28809854]","[0.18329389 0.07372339 0.15576602 0.14191765 0.10906973 0.19917207
 0.14625266 0.12918272 0.09919676 0.10728277 0.12954294 0.18432666
 0.07707722 0.02089517 0.05828229 0.06215507 0.07888754 0.03957564
 0.01720787 0.12178782 0.09143126 0.04216135 0.09636243 0.10817141
 0.05181918 0.09309026 0.06408132 0.17040107]",0qpop5a9
5,"[1.3200019  1.23250014 1.39068563 1.32857602 1.35668908 1.39458632
 1.37935136 1.35469858 1.35112915 1.39818011 1.39402553 1.41421356
 1.23061342 1.39390704 1.35909363 1.35728922 1.3628207  1.37823486
 1.38848988 1.34814929 1.37644925 1.33735164 1.30295756 1.41421356
 1.39776884 1.36113983 1.35579115 1.35906372]","[0.12879749 0.24047171 0.03299674 0.11744287 0.07969737 0.0275645
 0.04869491 0.08239588 0.08722501 0.02254619 0.02834641 0.
 0.24279531 0.02851158 0.07643225 0.07888299 0.07135988 0.05023434
 0.03604792 0.09124675 0.05269374 0.10574529 0.1511508  0.
 0.02312113 0.07364918 0.08091518 0.0764729 ]",0ri46tfh
6,"[1.28033074 1.32719623 1.36571684 1.33357388 1.29900022 1.36390007
 1.39420919 1.28905035 1.32310393 1.26982798 1.21985003 1.27656838
 1.25843969 1.33338822 1.37541229 1.33180619 1.36776063 1.30719727
 1.3307168  1.36981564 1.31545838 1.30571971 1.32945069 1.33323653
 1.3527659  1.32426075 1.31842112 1.37182883]","[0.1803766  0.11927508 0.06740875 0.11079036 0.15629922 0.0698883
 0.02809037 0.16917459 0.12469799 0.19376846 0.25598295 0.18518659
 0.20816477 0.11103792 0.05412052 0.11314613 0.06461543 0.14561765
 0.1145964  0.06180255 0.13478463 0.14754802 0.11628044 0.11124018
 0.08501221 0.12316673 0.13088288 0.05904284]",10xj3h72
7,"[1.36719318 1.34952858 1.33384901 1.39877306 1.27492572 1.30919349
 1.38432269 1.34088349 1.38568669 1.330723   1.26622107 1.27318635
 1.35629897 1.36320447 1.37152693 1.3088629  1.29778174 1.41421356
 1.35488222 1.3187513  1.34204316 1.30808216 1.3759745  1.29622104
 1.29530723 1.18571176 1.30058416 1.2854985 ]","[0.0653914  0.0893863  0.11042342 0.02171697 0.18728221 0.1430062
 0.04182535 0.10101574 0.0399362  0.11458816 0.1983421  0.18949826
 0.08022655 0.07083679 0.05945694 0.14343895 0.15788128 0.
 0.08214709 0.13044751 0.09946007 0.14446053 0.05334708 0.1599055
 0.16108959 0.29704381 0.15424042 0.17374681]",1qm1gvxq
8,"[1.33344522 1.34109441 1.34647222 1.31571492 1.32714913 1.36701389
 1.33178362 1.27811845 1.14063392 1.31523474 1.33417418 1.40383359
 1.29057147 1.21785734 1.27333853 1.36227499 1.40705879 1.35491421
 1.27524595 1.30354687 1.29710902 1.29447497 1.33385161 1.31448921
 1.35263933 1.32120701 1.33506723 1.37820687]","[0.11096193 0.10073289 0.09350628 0.13444713 0.11933759 0.06563652
 0.11317619 0.18320661 0.34947713 0.13507879 0.10998963 0.01462562
 0.16721264 0.25841175 0.18930449 0.07210343 0.01009279 0.08210375
 0.18687389 0.15038278 0.1587541  0.16216728 0.11041994 0.13605905
 0.08518342 0.12720602 0.10879774 0.05027291]",2iaym4x3
9,"[1.37912768 1.38176954 1.41421356 1.34012349 1.35796469 1.39881118
 1.35928961 1.41421356 1.41421356 1.30011157 1.31885292 1.39674998
 1.41421356 1.41421356 1.41421356 1.37114912 1.31771537 1.41421356
 1.41421356 1.41421356 1.29242147 1.41421356 1.37463845 1.38191468
 1.41421356 1.37310461 1.41421356 1.41421356]","[0.04900342 0.04535647 0.         0.10203451 0.07796594 0.02166365
 0.07616587 0.         0.         0.15485496 0.13031349 0.02454475
 0.         0.         0.         0.05997505 0.1318131  0.
 0.         0.         0.16482337 0.         0.05518456 0.04515591
 0.         0.05729186 0.         0.        ]",39mr6yrh
10,"[1.38632746 1.30023651 1.40118777 1.19770163 1.30605871 1.40453685
 1.37030535 1.38392345 1.33724969 1.36747846 1.27084316 1.38462086
 1.36243939 1.36376724 1.30655661 1.24590858 1.34956552 1.36649576
 1.37791279 1.36628491 1.3649372  1.3740155  1.31204287 1.37213017
 1.34032634 1.35280836 1.36887496 1.36760134]","[0.03904808 0.15469251 0.01833641 0.2827554  0.14710533 0.01363812
 0.06113162 0.04237794 0.10588164 0.06500133 0.19247883 0.04141254
 0.07187946 0.07006946 0.14645491 0.2238559  0.08933645 0.06634467
 0.05067817 0.06663277 0.06847322 0.0560407  0.13927176 0.0586294
 0.10176265 0.08495478 0.06309067 0.06483329]",3d16rucc
11,"[1.41421356 1.28339737 1.38118591 1.41421356 1.41421356 1.34243324
 1.41421356 1.41421356 1.36658071 1.41421356 1.41421356 1.41421356
 1.41421356 1.34260354 1.41421356 1.37454364 1.36343885 1.41421356
 1.36076071 1.34405566 1.39465015 1.38136384 1.41421356 1.41421356
 1.41421356 1.38116549 1.41421356 1.41421356]","[0.         0.17644559 0.04616274 0.         0.         0.0989365
 0.         0.         0.06622858 0.         0.         0.
 0.         0.09870786 0.         0.0553149  0.07051726 0.
 0.07416515 0.09675719 0.02747548 0.04591698 0.         0.
 0.         0.04619094 0.         0.        ]",41wqsfkx
12,"[1.24443281 1.35447932 1.35984176 1.33437807 1.33125109 1.37551461
 1.3369172  1.307674   1.23478475 1.30747124 1.26141208 1.29433038
 1.26111382 1.35179832 1.3250613  1.32280292 1.33181327 1.29299696
 1.3552157  1.34020556 1.36745741 1.31472021 1.28581623 1.28974555
 1.31483038 1.35456195 1.32603092 1.30782245]","[0.22569349 0.08269289 0.07541519 0.10971759 0.11388527 0.05397978
 0.1063262  0.14499435 0.23765331 0.14525947 0.20441978 0.16235443
 0.20479596 0.08632065 0.12210627 0.12509622 0.11313671 0.16407943
 0.0816952  0.10192453 0.06503012 0.13575538 0.17333831 0.16827821
 0.13561054 0.08258097 0.120821   0.14480021]",48xdti2f
13,"[1.34707568 1.29946193 1.31971765 1.35918906 1.30106211 1.34694516
 1.34415435 1.30894125 1.30197604 1.28288596 1.27542002 1.31274469
 1.29905249 1.29806675 1.28633834 1.17010604 1.28839659 1.29969144
 1.37372703 1.27968931 1.26253585 1.18874742 1.23654492 1.28259305
 1.28359598 1.28124296 1.22966474 1.33578638]","[0.09269356 0.15569935 0.12917266 0.07630255 0.1536187  0.09286937
 0.09662454 0.14333641 0.1524292  0.1771018  0.18665189 0.1383507
 0.15623131 0.15751135 0.17266684 0.31542593 0.17001712 0.15540108
 0.05643703 0.18119764 0.20300161 0.29343979 0.23547833 0.17747753
 0.17619067 0.17920824 0.24396231 0.10783738]",4mouw0mq
14,"[1.22374801 1.2618563  1.32752505 1.37948442 1.2130889  1.32252396
 1.2894994  1.19783605 1.27104499 1.35304937 1.18476917 1.26324363
 1.31120643 1.33184732 1.36346329 1.20240169 1.25764988 1.33056948
 1.33470894 1.30305799 1.28157243 1.35387059 1.37576146 1.33073153
 1.36465836 1.2906583  1.2942741  1.3455306 ]","[0.2512204  0.20385934 0.11883862 0.04851137 0.26420765 0.12546518
 0.16859565 0.28259439 0.19222232 0.0846287  0.298161   0.20210776
 0.14036885 0.11309136 0.07048392 0.27711508 0.20915839 0.11479244
 0.10927602 0.15101994 0.17878606 0.08351722 0.05364021 0.1145768
 0.06885377 0.16710058 0.16242728 0.0947737 ]",54vylc3h
15,"[1.40359467 1.39138593 1.25149818 1.30621735 1.40124843 1.35888697
 1.39813824 1.36616499 1.35387528 1.40075093 1.3731783  1.35672023
 1.3011015  1.37890326 1.3852384  1.35536901 1.41421356 1.3409521
 1.36196193 1.36195361 1.07186121 1.34918965 1.31061609 1.37220848
 1.36096164 1.37220183 1.31781681 1.36198983]","[0.014961   0.03202259 0.21687616 0.14689812 0.01825142 0.07671311
 0.02260473 0.06679661 0.08351086 0.01894842 0.05719068 0.07965511
 0.15356744 0.0493129  0.04055729 0.08148742 0.         0.10092373
 0.07252985 0.07254118 0.42555677 0.08984364 0.14114273 0.05852194
 0.0738917  0.05853107 0.13167943 0.07249186]",58ysvi8n
16,"[1.35111039 1.33188189 1.34873238 1.32472975 1.2992245  1.30907389
 1.29974414 1.3398331  1.37310068 1.37164129 1.28977287 1.34685616
 1.2953001  1.26699008 1.34616175 1.30897982 1.29842129 1.26566341
 1.32303968 1.30345772 1.35858644 1.30632439 1.32378845 1.33452192
 1.33761514 1.29567653 1.11519294 1.30014407]","[0.08725036 0.11304532 0.09046048 0.12254554 0.15600785 0.14316277
 0.15533258 0.10242363 0.05729726 0.05930008 0.16824297 0.09298924
 0.16109883 0.19736807 0.09392428 0.14328591 0.15705108 0.19904807
 0.12478301 0.15049898 0.07712144 0.1467583  0.12379206 0.10952563
 0.10539287 0.16061116 0.37817235 0.15481269]",5h8yu58t
17,"[1.37743855 1.35189133 1.37322408 1.3590657  1.36483353 1.32492936
 1.23398096 1.37748169 1.38997709 1.38722729 1.40184872 1.32719158
 1.38329019 1.35935114 1.38396849 1.37490366 1.3598518  1.41421356
 1.39424121 1.41421356 1.30867541 1.41421356 1.35799866 1.36206856
 1.26997145 1.34975148 1.3521611  1.3839026 ]","[0.05133151 0.08619491 0.05712781 0.07647021 0.06861472 0.12228109
 0.23864549 0.05127209 0.03398185 0.03780022 0.01741009 0.11928126
 0.04325413 0.07608224 0.04231561 0.05481997 0.07540154 0.
 0.02804572 0.         0.14368434 0.         0.07791982 0.07238462
 0.19358625 0.08908547 0.08583018 0.0424068 ]",61zty2sn
18,"[1.28829621 1.25898314 1.31403491 1.28062591 1.28711229 1.26617322
 1.24209334 1.3533763  1.31534612 1.3530208  1.24345594 1.2920589
 1.30841202 1.35277764 1.31911202 1.21866041 1.28413277 1.35758354
 1.29266631 1.25786786 1.35296497 1.30925479 1.32419942 1.28828707
 1.26531496 1.27455092 1.32404184 1.2011283 ]","[0.17014644 0.20748072 0.13665612 0.17999864 0.17167097 0.19840269
 0.22860206 0.08418629 0.1349323  0.08466736 0.22690866 0.1652919
 0.144029   0.08499632 0.12997174 0.2574334  0.17550152 0.07848346
 0.1645069  0.20888422 0.0847429  0.14292595 0.12324795 0.17015821
 0.19948903 0.18775998 0.1234566  0.2786454 ]",66waiorf
19,"[1.3494205  1.33804264 1.33324354 1.33418453 1.39082879 1.38141554
 1.09725723 1.25582147 1.32895918 1.36564382 1.17005264 1.32698817
 1.3405287  1.35676466 1.3249647  1.22408545 1.24679694 1.22710457
 1.33449666 1.32536905 1.37837684 1.37714051 1.38457308 1.35902682
 1.2812724  1.28789351 1.37039003 1.35174616]","[0.08953215 0.10482095 0.11123083 0.10997582 0.03279764 0.04584555
 0.39801328 0.21145621 0.11693375 0.06750848 0.31548841 0.1195512
 0.10149141 0.07959483 0.12223427 0.2508074  0.22274869 0.24710719
 0.10955933 0.12169844 0.05003865 0.051742   0.04147869 0.07652305
 0.17917052 0.17066516 0.06101558 0.08639117]",6hc1izd5
20,"[1.30827389 1.32555859 1.33542259 1.36353093 1.25116653 1.35272138
 1.33723728 1.38190749 1.36714551 1.35607079 1.30953659 1.36612607
 1.35830902 1.37461744 1.35677093 1.34404519 1.37611956 1.38371894
 1.36790541 1.33766456 1.37318985 1.35388916 1.19756591 1.37209109
 1.29833054 1.3464977  1.28878988 1.32233521]","[0.14420971 0.12144722 0.10832326 0.0703917  0.21729116 0.08507244
 0.10589822 0.04516585 0.06545657 0.080536   0.14255695 0.06684979
 0.07749831 0.05521344 0.07958632 0.09677127 0.05314747 0.04266095
 0.06441739 0.10532677 0.05717482 0.08349207 0.28291794 0.05868302
 0.1571689  0.09347197 0.16951032 0.1257148 ]",751xgntu
21,"[1.29173265 1.22933043 1.37073992 1.35213268 1.30635195 1.27304304
 1.35161763 1.27678784 1.33922232 1.38210254 1.20393173 1.29290079
 1.39349547 1.38007758 1.40884782 1.32022167 1.33508726 1.34058529
 1.35667012 1.37908379 1.35032122 1.38619511 1.35930111 1.40499543
 1.38918837 1.28826606 1.33504977 1.33619454]","[0.16571339 0.24437334 0.06053604 0.08586861 0.14672228 0.18968071
 0.0865649  0.18490641 0.10324178 0.04489629 0.2752742  0.16420377
 0.02908519 0.04769294 0.00757391 0.12850738 0.108771   0.10141554
 0.07972309 0.04906395 0.0883163  0.03923156 0.07615024 0.01299392
 0.03507784 0.17018528 0.10882106 0.10729208]",8a1uneuz
22,"[0.         1.34329079 1.34329079 1.35381373 1.35381373 1.36498535
 1.36498535 1.34329079 1.34329079 1.35381373 1.35381373 1.36498535
 1.36498535 0.         1.2732745  1.2732745  1.32559993 1.32559993
 1.2732745  1.2732745  1.32559993 1.32559993 0.         1.33375613
 1.33375613 1.33375613 1.33375613 0.        ]","[1.         0.09778493 0.09778493 0.0835942  0.0835942  0.0684075
 0.0684075  0.09778493 0.09778493 0.0835942  0.0835942  0.0684075
 0.0684075  1.         0.18938603 0.18938603 0.12139241 0.12139241
 0.18938603 0.18938603 0.12139241 0.12139241 1.         0.11054729
 0.11054729 0.11054729 0.11054729 1.        ]",8kfkpopv
23,"[0.         1.24807233 1.24807233 1.23193571 1.23193571 1.27363429
 1.27363429 1.24807233 1.24807233 1.23193571 1.23193571 1.27363429
 1.27363429 0.         1.22859583 1.22859583 1.33675736 1.33675736
 1.22859583 1.22859583 1.33675736 1.33675736 0.         1.28741627
 1.28741627 1.28741627 1.28741627 0.        ]","[1.         0.22115774 0.22115774 0.24116721 0.24116721 0.18892785
 0.18892785 0.22115774 0.22115774 0.24116721 0.24116721 0.18892785
 0.18892785 1.         0.24527614 0.24527614 0.10653988 0.10653988
 0.24527614 0.24527614 0.10653988 0.10653988 1.         0.17127967
 0.17127967 0.17127967 0.17127967 1.        ]",8kfkpopv
24,"[1.29790048 1.21860481 1.30397701 1.32077876 1.38699441 1.31551845
 1.31291199 1.25556322 1.20824695 1.29970892 1.30448434 1.25597093
 1.31859155 1.33689607 1.299672   1.38819778 1.32613052 1.35319961
 1.31842528 1.34620615 1.31878454 1.32947375 1.3809263  1.35049947
 1.34427703 1.33796495 1.33458034 1.28471902]","[0.15772717 0.25750116 0.14982198 0.12777174 0.03812326 0.13470561
 0.13813106 0.2117805  0.27006965 0.15537836 0.1491603  0.21126852
 0.13065816 0.10635445 0.15542635 0.03645347 0.12068892 0.08442541
 0.13087739 0.0938645  0.13040367 0.11624977 0.04652128 0.08807559
 0.09645964 0.1049249  0.10944766 0.17474852]",8umrg2hn
25,"[1.30213509 1.3493588  1.32462687 1.30136026 1.29782481 1.34451421
 1.34938181 1.32780495 1.2979023  1.29342674 1.23225686 1.29789782
 1.26482491 1.2975862  1.30772643 1.32633033 1.31359639 1.33479559
 1.2568168  1.2442276  1.25338616 1.2948718  1.25255444 1.26843898
 1.23441616 1.2649984  1.18835461 1.3097385 ]","[0.1522221  0.08961541 0.12268183 0.15323074 0.15782538 0.09614076
 0.08958436 0.11846701 0.15772481 0.16352363 0.24077151 0.15773063
 0.20010897 0.15813503 0.14492579 0.12042392 0.13723226 0.10916036
 0.21020577 0.22594883 0.21451157 0.16165352 0.21555369 0.19553128
 0.23810838 0.19988952 0.29390666 0.14229253]",alz0juf7
26,"[1.3623453  1.30257668 1.41421356 1.36862533 1.41421356 1.41421356
 1.41421356 1.39241635 1.27798432 1.35665269 1.31685866 1.41421356
 1.41421356 1.35794307 1.37975927 1.39653509 1.41421356 1.3797799
 1.35908941 1.38603336 1.41421356 1.28141737 1.35747079 1.41421356
 1.36871387 1.41421356 1.41421356 1.41421356]","[0.07200764 0.151647   0.         0.06343236 0.         0.
 0.         0.03058836 0.18337803 0.07974674 0.13294164 0.
 0.         0.07799532 0.04813218 0.02484487 0.         0.04810372
 0.07643799 0.03945576 0.         0.17898476 0.07863652 0.
 0.06331117 0.         0.         0.        ]",amsa7f0i
27,"[1.21279849 1.21799693 1.22196348 1.21830102 1.28650953 1.19758333
 1.2615288  1.19017265 1.2863401  1.29113711 1.25358743 1.23707777
 1.30601244 1.23355197 1.33902288 1.31722313 1.3173754  1.36369292
 1.22425395 1.27023103 1.25714895 1.27329539 1.29008086 1.2734698
 1.21056547 1.21196961 1.28509831 1.27479172]","[0.26455991 0.25824174 0.25340262 0.25787132 0.17244661 0.28289708
 0.20427254 0.29174453 0.17266458 0.16648248 0.21425927 0.2348193
 0.14716575 0.23917477 0.10350887 0.13246161 0.13226103 0.07017081
 0.25060114 0.19325656 0.20978826 0.18935943 0.16784569 0.18913734
 0.26726562 0.26556483 0.17426117 0.18745303]",bevvi2bc
28,"[1.30268397 1.23987284 1.28054283 1.24164883 1.20669878 1.3065294
 1.35053756 1.2308315  1.30749049 1.28076895 1.27082714 1.27124276
 1.24823971 1.32756281 1.23722603 1.25675563 1.37746287 1.31469973
 1.25473283 1.26479598 1.35744434 1.32893333 1.28962277 1.24287069
 1.37706609 1.18547616 1.34477605 1.31518002]","[0.15150723 0.23135767 0.18010504 0.22915409 0.27193903 0.14649046
 0.08802414 0.24252691 0.14523431 0.17981545 0.19249919 0.19197093
 0.22094881 0.11878849 0.23463587 0.21028265 0.05129803 0.13578231
 0.21282277 0.20014557 0.07867243 0.11696811 0.16843656 0.22763622
 0.0518445  0.29732314 0.09578869 0.13515076]",bhktja3b
