,28xeuclidean,28xcosine,id
58,"[1.41421356 1.3296342  1.41421356 1.41421356 1.19479845 1.29592107
 1.41421356 1.41421356 1.41421356 1.33806209 1.41421356 1.41421356
 1.41421356 1.41421356 1.41421356 1.19666954 1.17185436 1.41421356
 1.41421356 1.41421356 1.41421356 1.41421356 1.41421356 1.41421356
 1.41421356 1.19882573 1.41421356 1.41421356]","[0.         0.11603645 0.         0.         0.28622833 0.1602943
 0.         0.         0.         0.10479492 0.         0.
 0.         0.         0.         0.28399101 0.31337868 0.
 0.         0.         0.         0.         0.         0.
 0.         0.28140843 0.         0.        ]",oq55iqyd
59,"[1.26622817 1.30124444 1.40891157 1.3759721  1.27901256 1.31366633
 1.28436784 1.33599499 1.35370485 1.35915226 1.29135021 1.26949576
 1.29532064 1.365003   1.30623554 1.30364818 1.32490827 1.34685746
 1.38667455 1.29529513 1.33250248 1.39941518 1.33506336 1.32264965
 1.33567983 1.24864529 1.23359092 1.23838327]","[0.19833311 0.15338146 0.0074841  0.05335039 0.18206344 0.13714038
 0.17519963 0.1075587  0.08374159 0.07635257 0.16620732 0.19419026
 0.16107222 0.06838341 0.14687436 0.15025072 0.12230903 0.09298749
 0.03856685 0.16110526 0.11221857 0.02081858 0.10880291 0.12529896
 0.1079797  0.22044247 0.23912672 0.23320344]",p8443ps0
60,"[1.41421356 1.41421356 1.41421356 1.37701576 1.3677969  1.38376078
 1.30129997 1.41421356 1.36289872 1.41421356 1.39305016 1.37277645
 1.32421986 1.36463136 1.41421356 1.41421356 1.41421356 1.41421356
 1.41421356 1.3743217  1.39927969 1.41421356 1.34465671 1.32164897
 1.24271656 1.33984864 1.38740668 1.41421356]","[0.         0.         0.         0.0519138  0.06456583 0.04260305
 0.15330919 0.         0.07125353 0.         0.02970563 0.0577424
 0.12322089 0.06889062 0.         0.         0.         0.
 0.         0.05561994 0.02100818 0.         0.09594916 0.126622
 0.22782777 0.10240281 0.03755135 0.        ]",pdlodtah
61,"[1.40060054 1.36822907 1.35330506 1.41421356 1.37883    1.41421356
 1.29117571 1.39555082 1.37762585 1.37673225 1.32853269 1.37344433
 1.33475321 1.37942351 1.35927068 1.36556041 1.38852987 1.38458866
 1.39517405 1.26658612 1.29774879 1.29470406 1.30257418 1.40013673
 1.39798705 1.27815569 1.24478963 1.34918375]","[0.01915906 0.06397461 0.0842827  0.         0.04941392 0.
 0.16643265 0.02621895 0.05107351 0.05230415 0.11750044 0.05682534
 0.10921694 0.0485954  0.07619161 0.06762239 0.0359924  0.04145713
 0.02674469 0.1978798  0.15792404 0.1618707  0.15165025 0.01980857
 0.02281611 0.18315901 0.22524939 0.0898516 ]",q9awns0p
62,"[1.28442008 1.41421356 1.36859666 1.37952922 1.41421356 1.41421356
 1.38288511 1.37948331 1.41421356 1.3813866  1.33245438 1.41421356
 1.32128166 1.41421356 1.3928106  1.38192834 1.41421356 1.31988409
 1.41421356 1.41421356 1.36057029 1.41421356 1.41421356 1.41421356
 1.20729579 1.33068547 1.37815797 1.31302059]","[0.17513253 0.         0.06347159 0.04844957 0.         0.
 0.04381439 0.0485129  0.         0.04588553 0.11228266 0.
 0.12710739 0.         0.03003932 0.04513704 0.         0.12895299
 0.         0.         0.07442425 0.         0.         0.
 0.27121844 0.11463809 0.05034031 0.13798847]",qdolnbxs
63,"[1.36509475 1.32051825 1.40646943 1.36262912 1.35340277 1.3783183
 1.37531239 1.28111612 1.38904323 1.3153251  1.34528689 1.35778347
 1.29761387 1.37962664 1.31317459 1.33984618 1.36179398 1.331989
 1.38887535 1.38604872 1.38999107 1.38405561 1.29894097 1.34963114
 1.29303173 1.36609708 1.25696549 1.38087137]","[0.06825816 0.12811578 0.01092188 0.07162095 0.08415047 0.05011933
 0.05425792 0.17937075 0.03527945 0.13495995 0.09510159 0.07821202
 0.15809912 0.04831517 0.13778625 0.1024061  0.07275858 0.11290265
 0.03551263 0.03943447 0.03396241 0.04219503 0.15637618 0.0892479
 0.16403447 0.06688938 0.21001887 0.04659713]",qr8agwsq
64,"[1.23992876 1.23424658 1.26490855 1.27110878 1.17051523 1.37368844
 1.31429783 1.22846706 1.27335045 1.1696321  1.08586587 1.33613293
 1.21472785 1.33318592 1.29253346 1.21071783 1.36436138 1.27773365
 1.30330266 1.26301713 1.33294772 1.32298879 1.16056365 1.36876562
 1.33617944 1.33909599 1.24540903 1.31663489]","[0.23128833 0.23831769 0.20000318 0.19214124 0.31494705 0.05649004
 0.1363106  0.24543434 0.18928931 0.31598038 0.41044766 0.10737439
 0.26221813 0.11130766 0.16467863 0.26708116 0.06925901 0.18369836
 0.15070109 0.20239387 0.11162519 0.12485033 0.32654601 0.06324035
 0.10731226 0.10341096 0.22447818 0.13323629]",r6gltob9
65,"[1.2645649  1.33445212 1.39718199 1.31632017 1.25801686 1.39249919
 1.26184209 1.32797394 1.32100076 1.27097749 1.31645234 1.41421356
 1.37672596 1.41421356 1.35279739 1.11082213 1.41421356 1.41421356
 1.31668238 1.32063022 1.41421356 1.357887   1.32057179 1.41421356
 1.33865886 1.41421356 1.41421356 1.41421356]","[0.2004378  0.10961878 0.02394125 0.13365061 0.20869679 0.03047301
 0.20387726 0.11824261 0.1274785  0.19230811 0.13347662 0.
 0.05231282 0.         0.0849696  0.3830371  0.         0.
 0.13317376 0.12796791 0.         0.07807145 0.12804507 0.
 0.10399623 0.         0.         0.        ]",suia995m
66,"[1.31037707 1.18415141 1.34043534 1.34420212 1.34558403 1.33897354
 1.34840269 1.28073976 1.25545396 1.26896664 1.30331413 1.34481126
 1.26342435 1.22965922 1.28513997 1.33082787 1.27918361 1.29956024
 1.22689271 1.25959468 1.17038762 1.25974179 1.32883658 1.33408683
 1.21970235 1.15279742 1.33386385 1.31730986]","[0.14145597 0.29889271 0.10161655 0.09656033 0.0947018  0.10357492
 0.09090509 0.17985284 0.21191768 0.19486183 0.15068614 0.09574134
 0.20187945 0.2439691  0.17420763 0.11444859 0.18184464 0.15557159
 0.24736714 0.20671062 0.31509641 0.20652532 0.11709667 0.11010616
 0.25616309 0.33552905 0.11040361 0.13234737]",syy20boc
67,"[1.31013915 1.30066152 1.41421356 1.3839327  1.2854203  1.39423575
 1.32960287 1.33849414 1.33245954 1.36479142 1.11615826 1.31295758
 1.34593738 1.38140296 1.40734946 1.37221905 1.3901883  1.3383392
 1.39540311 1.36951034 1.3991136  1.34907145 1.36325887 1.39922544
 1.40066721 1.31848956 1.38331741 1.29251208]","[0.14176771 0.1541398  0.         0.04236514 0.17384732 0.02805334
 0.1160781  0.10421672 0.11227579 0.0686722  0.37709537 0.13807119
 0.09422629 0.04586293 0.00968374 0.05850743 0.03368825 0.10442409
 0.02642509 0.06222071 0.02124057 0.09000311 0.07076263 0.02108409
 0.01906569 0.13079264 0.04321646 0.16470626]",szngczd2
68,"[1.24007114 1.37245772 1.39540293 1.37669585 1.39807326 1.34408753
 1.40443336 1.3955644  1.35692496 1.29975438 1.26094825 1.31015678
 1.37636459 1.36238337 1.38270473 1.39179537 1.40008189 1.38746442
 1.327275   1.35587039 1.36888057 1.28614914 1.35965899 1.33711815
 1.36343219 1.29020156 1.36831591 1.40699827]","[0.23111178 0.0581799  0.02642533 0.05235427 0.02269558 0.09671436
 0.01378348 0.0262     0.07937733 0.15531928 0.20500476 0.14174461
 0.05281026 0.07195578 0.04406381 0.03145282 0.01988535 0.03747125
 0.11917054 0.08080774 0.063083   0.17291019 0.07566372 0.10605752
 0.07052633 0.16768996 0.06385578 0.01017793]",t4q1uam7
69,"[1.2472434  1.3105189  1.22173352 1.20794877 1.26630816 1.25942834
 1.27589163 1.26913498 1.2587416  1.19095413 1.28151739 1.28134763
 1.2878904  1.34198489 1.35546908 1.34797151 1.33410549 1.3581984
 1.17990371 1.3054547  1.22725646 1.28989011 1.27790298 1.26217721
 1.23605498 1.289697   1.35216241 1.29821839]","[0.22219196 0.1412701  0.25368361 0.27042988 0.19823183 0.20692013
 0.18605027 0.1946482  0.20778479 0.29081413 0.17885659 0.17907412
 0.17066916 0.09953828 0.08135179 0.09148641 0.11008126 0.07764855
 0.30391361 0.14789401 0.24692079 0.16809175 0.18348199 0.20345435
 0.23608404 0.16834083 0.0858284  0.1573145 ]",ty2yznzp
70,"[1.40124616 1.41421356 1.40113688 1.4045412  1.35798803 1.4070553
 1.4049042  1.34816793 1.3914919  1.36291197 1.37797568 1.37639631
 1.39805404 1.41421356 1.36519475 1.41421356 1.41421356 1.41421356
 1.39728063 1.40220882 1.40169039 1.3979177  1.38724167 1.38607031
 1.40216371 1.39428465 1.40566637 1.40529774]","[0.0182546  0.         0.01840772 0.013632   0.07793425 0.0100977
 0.01312209 0.09122162 0.03187514 0.07123549 0.05059152 0.05276659
 0.02272246 0.         0.06812165 0.         0.         0.
 0.02380342 0.01690522 0.01763202 0.02291305 0.03778027 0.03940455
 0.01696847 0.02798516 0.01205102 0.01256913]",ua32y4cb
71,"[1.37561921 1.3607576  1.35894223 1.38884364 1.36391137 1.37154447
 1.40362741 1.37391336 1.35095217 1.36851917 1.37833411 1.38326397
 1.37982618 1.38703085 1.40025375 1.27824244 1.35719122 1.41421356
 1.36958242 1.37289278 1.34687395 1.4024344  1.34864811 1.37279666
 1.41421356 1.39597366 1.36496251 1.41421356]","[0.0538359  0.07416938 0.076638   0.03555668 0.06987288 0.05943289
 0.01491504 0.05618103 0.08746411 0.06357764 0.05009754 0.0432904
 0.04803986 0.03807272 0.01964472 0.18304813 0.07901599 0.
 0.06212199 0.05758271 0.09296528 0.01658887 0.09057414 0.05771467
 0.         0.02562877 0.06843867 0.        ]",uasu7q0z
72,"[1.35792094 1.31413196 1.37954337 1.36806725 1.32599599 1.29460098
 1.31173436 1.34006581 1.37641465 1.39160797 1.38007319 1.34336779
 1.33360262 1.33062282 1.28146676 1.37486507 1.3313964  1.31911928
 1.36819025 1.35912895 1.36318254 1.36266131 1.32537847 1.36021162
 1.3389006  1.35834298 1.31443195 1.24559463]","[0.07802536 0.1365286  0.04843005 0.06419601 0.12086731 0.16200415
 0.13967648 0.10211182 0.05274136 0.03171363 0.047699   0.09768149
 0.11075203 0.11472146 0.17892147 0.05487302 0.11369181 0.12996217
 0.06402772 0.07638424 0.07086668 0.07157707 0.12168596 0.07491217
 0.10367259 0.07745217 0.13613432 0.22424701]",uh4csmkb
73,"[1.3007456  1.21987116 1.28115197 1.41421356 1.21401622 1.36537348
 1.3505579  1.33327545 1.30193835 1.41421356 1.3875166  1.40059626
 1.32873466 1.29216469 1.41421356 1.41421356 1.36721528 1.38960572
 1.22453382 1.40275731 1.3630775  1.41421356 1.41421356 1.33155431
 1.41421356 1.41421356 1.36819572 1.41421356]","[0.15403044 0.25595718 0.17932482 0.         0.26308231 0.06787763
 0.08799668 0.11118828 0.15247827 0.         0.03739885 0.01916507
 0.11723211 0.16515521 0.         0.         0.06536119 0.03449797
 0.25025846 0.01613596 0.07100987 0.         0.         0.11348157
 0.         0.         0.06402024 0.        ]",umpbyicl
74,"[1.33730127 1.35041644 1.34384539 1.26993276 1.33026606 1.34460292
 1.24210887 1.3598345  1.37070642 1.34183317 1.28299005 1.33192065
 1.23376376 1.29843713 1.34938193 1.36629084 1.3610511  1.31131768
 1.34985527 1.3509558  1.27926138 1.26638495 1.33802451 1.35760125
 1.24887034 1.29675514 1.28450773 1.30350959]","[0.10581265 0.08818771 0.09703978 0.19363539 0.1151961  0.0960215
 0.22858277 0.07542507 0.06058196 0.09974188 0.17696826 0.1129937
 0.23891349 0.1570305  0.0895842  0.06662468 0.07376995 0.14022298
 0.08894538 0.08745921 0.18174516 0.19813458 0.10484521 0.07845942
 0.22016144 0.15921305 0.17501994 0.15043137]",uto97k5h
75,"[1.31371783 1.27653034 1.28947091 1.35856568 1.26240943 1.36566139
 1.26800323 1.34185827 1.26157074 1.33011987 1.33275768 1.25112507
 1.27842847 1.32309851 1.35214608 1.34901467 1.36333024 1.34152094
 1.33054303 1.26810352 1.20830141 1.27821408 1.38953679 1.35042023
 1.25815456 1.36193732 1.34196016 1.3083022 ]","[0.13707273 0.18523514 0.16863238 0.07714964 0.20316122 0.06748448
 0.1960839  0.09970819 0.20421963 0.11539057 0.11187848 0.21734303
 0.18281033 0.12470516 0.08585049 0.09007971 0.07066533 0.10016079
 0.11482763 0.19595673 0.27000385 0.18308439 0.03459375 0.0881826
 0.20852355 0.07256337 0.09957147 0.14417268]",v0vg2kj7
76,"[1.34383986 1.29166722 1.37537665 1.27512534 1.27662839 1.35420005
 1.33958432 1.35888668 1.35264365 1.35619058 1.2342633  1.36881614
 1.31249934 1.38747888 1.27553688 1.24927901 1.35882424 1.32965929
 1.36635721 1.284761   1.34734756 1.37473881 1.32954232 1.36507131
 1.32192934 1.38603611 1.25209378 1.33519555]","[0.09704722 0.16579789 0.05416954 0.18702768 0.18510997 0.08307111
 0.10275692 0.0767135  0.08517757 0.08037356 0.23829705 0.06317119
 0.13867274 0.03745118 0.18650284 0.21965098 0.07679835 0.11600309
 0.06653399 0.17469459 0.09232728 0.0550466  0.11615861 0.06829015
 0.12625141 0.03945195 0.21613058 0.10862642]",v1msogty
77,"[1.41421356 1.34192957 1.3892587  1.41421356 1.32007109 1.39393981
 1.39172009 1.41421356 1.39559817 1.37840887 1.32481337 1.41421356
 1.41421356 1.34414363 1.41421356 1.38206075 1.41421356 1.41421356
 1.36791337 1.26406087 1.32213426 1.30059262 1.32243008 1.30481757
 1.29237867 1.3488549  1.32075683 1.35134616]","[0.         0.09961252 0.03498013 0.         0.12870615 0.02846591
 0.0315576  0.         0.02615288 0.0499945  0.12243477 0.
 0.         0.09663896 0.         0.04495405 0.         0.
 0.06440651 0.20107506 0.1259805  0.15422942 0.12558934 0.14872556
 0.16487869 0.09029523 0.1278007  0.08693177]",v4vf1g92
78,"[1.40204377 1.40024726 1.34031191 1.3232488  1.35120957 1.38001131
 1.34467911 1.40117992 1.31734081 1.34592192 1.38015277 1.3575796
 1.3965469  1.33104072 1.37148771 1.32678357 1.34809922 1.37665912
 1.38292964 1.35639226 1.35159504 1.36047399 1.32364556 1.37614443
 1.34940919 1.3480162  1.23920356 1.33959347]","[0.01713663 0.01965381 0.10178199 0.12450631 0.08711634 0.04778439
 0.09591904 0.01834742 0.13230659 0.09424709 0.04758916 0.07848882
 0.02482838 0.1141653  0.05951073 0.11982269 0.09131425 0.05240484
 0.04375281 0.08010002 0.08659542 0.07455527 0.12398122 0.05311326
 0.08954741 0.09142616 0.23218727 0.10274467]",v7er47fs
79,"[1.10333467 1.374393   1.41421356 1.41421356 1.38640411 1.35889216
 1.41421356 1.37917244 1.41421356 1.41421356 1.36480536 1.36556572
 1.41421356 1.41421356 1.41421356 1.41421356 1.36666738 1.41421356
 1.41421356 1.41421356 1.41421356 1.27302061 1.35359674 1.41421356
 1.41421356 1.41421356 1.41421356 1.41421356]","[0.3913263  0.05552194 0.         0.         0.03894182 0.07670604
 0.         0.04894169 0.         0.         0.06865316 0.06761514
 0.         0.         0.         0.         0.06611014 0.
 0.         0.         0.         0.18970927 0.08388793 0.
 0.         0.         0.         0.        ]",v8e6pplm
80,"[1.14267984 1.41421356 1.41421356 1.41421356 1.41421356 1.41421356
 1.41421356 1.41421356 1.41421356 1.41421356 1.21942931 1.41421356
 1.41421356 1.32521942 1.41421356 1.41421356 1.41421356 1.32247955
 1.41421356 1.41421356 1.26637966 1.33935201 1.41421356 1.41421356
 1.30697345 1.41421356 1.41421356 1.26171534]","[0.34714139 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.25649607 0.
 0.         0.12189675 0.         0.         0.         0.12552392
 0.         0.         0.19814128 0.1030681  0.         0.
 0.1459102  0.         0.         0.2040372 ]",vavxr67w
81,"[1.20660104 1.27838965 1.28254525 1.30813427 1.38376894 1.37697985
 1.29845339 1.29742123 1.28978283 1.274863   1.27154555 1.39921233
 1.25063923 1.34136954 1.36562936 1.40042994 1.3950512  1.33345952
 1.30286539 1.38249983 1.35412576 1.30067078 1.37936588 1.38075197
 1.34072677 1.31728543 1.3623341  1.36933631]","[0.27205697 0.18285995 0.17753884 0.14439237 0.04259175 0.05196325
 0.15700939 0.15834908 0.16823013 0.18736217 0.19158596 0.02110243
 0.21795075 0.10036388 0.06752823 0.019398   0.02691607 0.11094285
 0.15127088 0.04434711 0.08317171 0.15412776 0.04867489 0.046762
 0.10122586 0.13237955 0.0720229  0.06245904]",vbr4ykbh
82,"[1.29263993 1.30460082 1.26539789 1.28516589 1.24436512 1.33855393
 1.29606896 1.36092134 1.37745385 1.37646182 1.3465973  1.37771102
 1.34173915 1.34605109 1.23318678 1.36918215 1.38737595 1.33796699
 1.25896873 1.31345999 1.29532126 1.28807664 1.285624   1.28971808
 1.3131024  1.31418059 1.29182479 1.36086321]","[0.164541   0.14900835 0.19938409 0.17417432 0.22577772 0.10413669
 0.16010262 0.07394655 0.05131045 0.05267643 0.09333786 0.05095617
 0.09986803 0.09407323 0.23962519 0.06267012 0.03759398 0.10492217
 0.20749887 0.13741142 0.16107142 0.17042928 0.17358546 0.16831364
 0.13788104 0.13646469 0.16559435 0.07402566]",vcxktu9d
83,"[1.39437126 1.32464852 1.37545754 1.40033922 1.40284617 1.32887396
 1.24016261 1.28253507 1.27253363 1.31880464 1.38702044 1.3687996
 1.35897609 1.30412231 1.35069272 1.4006467  1.3847496  1.32355457
 1.36028706 1.36605071 1.36229912 1.33655989 1.35497667 1.36600058
 1.40846269 1.31727292 1.39275486 1.37537135]","[0.02786439 0.12265315 0.05405828 0.01952503 0.01601131 0.11704699
 0.23099836 0.1775519  0.19032908 0.13037716 0.03808715 0.06319382
 0.07659199 0.1496325  0.08781459 0.0190944  0.04123428 0.12410165
 0.07480955 0.06695272 0.07207056 0.10680383 0.08201911 0.06702121
 0.00811643 0.13239603 0.03011695 0.05417682]",vd9idbqc
84,"[1.24023214 1.2478277  1.30243332 1.29174607 1.19979515 1.31713357
 1.32184945 1.27394976 1.28571777 1.29883944 1.14149457 1.25824326
 1.29480809 1.35450358 1.30781665 1.2949465  1.34411388 1.37034624
 1.35728775 1.27282011 1.33965339 1.34536286 1.31795703 1.33025674
 1.34319243 1.25179071 1.35026423 1.37346049]","[0.23091212 0.22146301 0.15183372 0.16569605 0.2802458  0.13257958
 0.12635701 0.18852601 0.17346491 0.15650805 0.34849507 0.20841195
 0.16173601 0.08266003 0.1448078  0.16155678 0.09667893 0.06107559
 0.07888498 0.18996448 0.1026644  0.09499938 0.13149464 0.11520851
 0.09791705 0.21651    0.08839325 0.05680314]",vg7u1mhi
85,"[1.32816208 1.38950741 1.37730823 1.39067483 1.14572164 1.39868025
 1.39642883 1.38961607 1.38847976 1.31735923 1.32633435 1.30521856
 1.39689904 1.38242916 1.3550882  1.33137469 1.40328505 1.38946112
 1.40228713 1.38783379 1.35167497 1.36952886 1.3967698  1.39186022
 1.39063074 1.41421356 1.38924035 1.40264185]","[0.11799274 0.03463458 0.05151102 0.03301176 0.34366096 0.02184677
 0.02499327 0.03448359 0.03606198 0.13228233 0.1204186  0.14820226
 0.02433653 0.04444481 0.08186798 0.11372072 0.01539553 0.0346989
 0.01679541 0.03695868 0.08648738 0.06219535 0.02451706 0.03136257
 0.03307307 0.         0.03500563 0.01629792]",vioatqkm
86,"[1.31148404 1.2847561  1.30013727 1.2418715  1.22017539 1.23976468
 1.32339841 1.32235442 1.22849454 1.31802186 1.32721769 1.34172213
 1.34289775 1.33299901 1.30304191 1.31376038 1.28705098 1.3439657
 1.2541891  1.25619517 1.2960072  1.28676209 1.17691842 1.25847533
 1.33070112 1.23028057 1.3048528  1.29567642]","[0.1400048  0.17470088 0.15482154 0.22887759 0.255586   0.23149177
 0.12430832 0.1256894  0.24540059 0.13140919 0.1192466  0.09989087
 0.09831282 0.11155681 0.15104089 0.13701683 0.17174989 0.0968781
 0.21350484 0.21098685 0.16018267 0.17212167 0.30743152 0.20811992
 0.11461726 0.24320486 0.14867958 0.1606113 ]",vm0nj2sw
87,"[1.23502296 1.22713957 1.28129032 1.28652343 1.29329049 1.24139118
 1.30217634 1.25964134 1.20552967 1.29686367 1.18610941 1.27958162
 1.31262391 1.27889883 1.32620751 1.28608852 1.23927709 1.3570252
 1.26128276 1.27819603 1.27903544 1.35411786 1.34100181 1.29446801
 1.34963522 1.31782229 1.32028169 1.34325519]","[0.23735914 0.24706424 0.17914755 0.17242874 0.16369986 0.22947397
 0.15216839 0.20665185 0.27334911 0.15907231 0.29657224 0.18133545
 0.13850924 0.1822089  0.12058681 0.17298816 0.23209614 0.0792413
 0.2045829  0.18310745 0.18203418 0.08318241 0.10085707 0.16217629
 0.08924239 0.1316722  0.12842813 0.09783275]",vpn2ozx3
