,28xeuclidean,28xcosine,id
88,"[1.38961829 1.37163003 1.35760602 1.39217518 1.40309033 1.41421356
 1.41421356 1.34898974 1.39869047 1.38059367 1.39728    1.41421356
 1.41421356 1.41421356 1.41421356 1.36665635 1.41421356 1.41421356
 1.36876777 1.39137243 1.41421356 1.41421356 1.36458879 1.41421356
 1.41421356 1.41421356 1.41421356 1.41421356]","[0.0344805  0.05931553 0.07845295 0.03092413 0.01566876 0.
 0.         0.09011334 0.02183249 0.04698056 0.0238043  0.
 0.         0.         0.         0.06612521 0.         0.
 0.0632374  0.03204138 0.         0.         0.06894871 0.
 0.         0.         0.         0.        ]",w4q5g7q9
89,"[1.2700518  1.35469322 1.38486362 1.34260635 1.25938936 1.26194517
 1.37256801 1.3445907  1.41421356 1.36624778 1.32249555 1.34689341
 1.3975127  1.37653073 1.38938672 1.37282534 1.34798394 1.41421356
 1.30982155 1.39464721 1.41421356 1.41421356 1.36350502 1.3291278
 1.41421356 1.29005837 1.24605141 1.35356526]","[0.19348421 0.08240313 0.04107638 0.0987041  0.20696922 0.2037472
 0.05802853 0.09603793 0.         0.06668351 0.12550276 0.09293907
 0.02347913 0.05258157 0.03480227 0.0576753  0.09146964 0.
 0.14218375 0.02747957 0.         0.         0.07042702 0.11670964
 0.         0.1678747  0.22367794 0.08393055]",wijj2zsc
90,"[1.31298432 1.21008165 1.34343069 1.33766367 1.25606069 1.33323841
 1.35326587 1.32371082 1.28637049 1.29606395 1.31079856 1.26758618
 1.27292937 1.25318204 1.33456298 1.31586236 1.29369349 1.32113497
 1.3074074  1.32934286 1.2473927  1.24201753 1.34319392 1.37055257
 1.32814363 1.2740157  1.34183966 1.30759925]","[0.13803609 0.2678512  0.09759699 0.10532795 0.21115577 0.11123767
 0.08433574 0.12389484 0.17262548 0.16010913 0.14090357 0.19661264
 0.18982542 0.21476739 0.10947083 0.13425312 0.16317858 0.12730119
 0.14534294 0.11642379 0.22200573 0.22869622 0.09791504 0.06079282
 0.11801725 0.188442   0.09973317 0.1450921 ]",wnfqeae3
91,"[1.30486541 1.30258123 1.3479246  1.31465429 1.24521939 1.30700608
 1.28298641 1.2907954  1.27953337 1.2990722  1.20000258 1.2371947
 1.22380002 1.33472413 1.27429789 1.20913441 1.26261741 1.26830279
 1.35251713 1.30999639 1.27722556 1.32057842 1.23973599 1.24532197
 1.27285538 1.2512104  1.27089023 1.25764057]","[0.14866313 0.15164107 0.09154964 0.13584205 0.22471433 0.14586756
 0.17697294 0.16692361 0.18139718 0.15620571 0.2799969  0.23467464
 0.25115675 0.10925574 0.18808244 0.26899698 0.20289864 0.19570402
 0.08534871 0.14195473 0.18434743 0.12803632 0.23152734 0.22458659
 0.18991959 0.21723626 0.19241901 0.2091701 ]",xz9lmzr1
92,"[1.29879806 1.30056671 1.36049563 1.32113711 1.29314336 1.29381059
 1.29184316 1.30904046 1.2848336  1.22949344 1.23359886 1.30093587
 1.25443589 1.31926428 1.32054596 1.31188444 1.20644659 1.2911328
 1.35989241 1.30897325 1.32411712 1.33343508 1.2260107  1.18705445
 1.2096086  1.22964545 1.1694408  1.22533908]","[0.1565618  0.15426311 0.07452582 0.12729837 0.16389013 0.16302707
 0.16557063 0.14320654 0.17460131 0.24417294 0.23911692 0.15378293
 0.2131953  0.12977088 0.12807919 0.13947961 0.27224331 0.16648805
 0.07534632 0.14329451 0.12335692 0.11097544 0.24844888 0.29545086
 0.26842351 0.24398603 0.3162041  0.24927207]",yq9g7cr4
93,"[1.35486274 1.390449   1.283302   1.38107508 1.34446627 1.41421356
 1.36981697 1.36158336 1.21028872 1.33959138 1.37704103 1.37238336
 1.3673906  1.39935352 1.35257766 1.37888879 1.41421356 1.3918487
 1.37942665 1.37130067 1.41421356 1.35802949 1.27029841 1.38798334
 1.3059192  1.41421356 1.38227522 1.38347295]","[0.08217348 0.03332579 0.17656798 0.04631581 0.09620522 0.
 0.06180074 0.07304538 0.2676006  0.10274746 0.051879   0.05828196
 0.06512147 0.02090487 0.08526684 0.04933285 0.         0.0313786
 0.04859105 0.05976724 0.         0.07787796 0.19317098 0.03675113
 0.14728752 0.         0.0446576  0.0430013 ]",yzsw2b7a
94,"[1.21509729 1.28129613 1.29844213 1.28721451 1.27790127 1.23040349
 1.29532899 1.27573674 1.29322733 1.29443287 1.16263865 1.25709879
 1.29268982 1.27401255 1.29165568 1.22430862 1.28620668 1.32584996
 1.21478744 1.1974442  1.17740977 1.31295557 1.22443722 1.18905266
 1.25052163 1.18283388 1.25872813 1.26214958]","[0.26176929 0.17914011 0.15702402 0.1715394  0.18348417 0.24305363
 0.16106141 0.18624788 0.16378154 0.16222177 0.32413569 0.20985131
 0.16447652 0.18844601 0.1658128  0.2505342  0.17283619 0.12106095
 0.26214574 0.28306369 0.30685311 0.13807384 0.25037675 0.29307689
 0.21809782 0.300452   0.20780174 0.20348922]",zatfknoo
95,"[1.38506659 1.33723801 1.36186745 1.30688568 1.34743199 1.34257208
 1.38282545 1.37364215 1.36043833 1.36609516 1.34802009 1.34326584
 1.36712552 1.37184065 1.39923399 1.35262239 1.34925043 1.39272946
 1.37583911 1.22940602 1.30923919 1.3598846  1.35149354 1.35416112
 1.40763954 1.25951033 1.36230758 1.35692219]","[0.04079527 0.10589725 0.07265853 0.14602491 0.09221352 0.0987501
 0.04389688 0.05655363 0.07460378 0.06689201 0.09142092 0.09781844
 0.06548391 0.05902661 0.02107213 0.08520633 0.08976164 0.03015233
 0.05353337 0.24428042 0.14294637 0.07535694 0.0867326  0.08312383
 0.00927546 0.20681686 0.07205903 0.07938109]",5cx8xebo
96,"[1.39190725 1.38259226 1.34534957 1.35962993 1.38268616 1.38722617
 1.38078234 1.39567854 1.37800466 1.34601718 1.32478042 1.35885046
 1.34907041 1.37384405 1.35516003 1.39630222 1.34708288 1.31003415
 1.31639115 1.26302907 1.31674973 1.35240777 1.30015962 1.35445014
 1.32274222 1.38507957 1.24159376 1.3074256 ]","[0.03129711 0.04421932 0.09501727 0.07570323 0.04408949 0.03780178
 0.04672006 0.02604071 0.05055157 0.09411887 0.12247842 0.07676271
 0.09000452 0.05627627 0.08177065 0.02517005 0.09268386 0.14190526
 0.13355717 0.20237878 0.13308508 0.08549661 0.15479249 0.0827324
 0.12517651 0.04077729 0.22922247 0.14531915]",9g22axi7
97,"[1.38577438 1.3535069  1.40762405 1.38792955 1.34160388 1.36642295
 1.381275   1.39280027 1.32644442 1.37573082 1.36462838 1.36982498
 1.26913337 1.3636185  1.3944192  1.37375372 1.37829266 1.35219453
 1.32610139 1.40493601 1.33413465 1.34848458 1.36454743 1.31325402
 1.35234942 1.2947898  1.30096491 1.31272415]","[0.03981469 0.08400953 0.00929726 0.03682578 0.10004951 0.06644416
 0.04603968 0.0300537  0.1202726  0.05368235 0.0688947  0.06178976
 0.19465025 0.07027229 0.02779755 0.05640036 0.05015467 0.08578497
 0.12072756 0.01307741 0.11004237 0.09079466 0.06900515 0.13768194
 0.08557552 0.16175969 0.15374515 0.13837765]",aaxwugte
98,"[1.2620295  1.41421356 1.31614907 1.37662553 1.4047385  1.35765577
 1.40101599 1.39802571 1.22862849 1.3708459  1.41421356 1.40547028
 1.40128586 1.37161076 1.40726725 1.2963137  1.32617227 1.38083441
 1.33517607 1.36096218 1.36288404 1.38379182 1.32679762 1.3776108
 1.28516441 1.245566   1.27486418 1.33532838]","[0.20364077 0.         0.13387581 0.05245108 0.01335488 0.07838541
 0.01857709 0.02276206 0.24523602 0.06039075 0.         0.01232665
 0.01819896 0.05934196 0.00979945 0.15978539 0.12063356 0.04664816
 0.10865244 0.07389097 0.07127355 0.0425601  0.11980403 0.05109424
 0.17417621 0.22428267 0.18736066 0.10844906]",arnrlmny
99,"[1.41421356 1.41421356 1.41421356 1.41421356 1.41421356 1.41421356
 1.41421356 1.41421356 1.41421356 1.41421356 1.41421356 1.41421356
 1.41421356 1.41421356 1.06249116 1.41421356 1.41421356 1.41421356
 1.41421356 1.41421356 1.41421356 1.41421356 1.41421356 1.41421356
 1.41421356 1.41421356 1.41421356 1.41421356]","[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.43555627 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]",bcwy1gl8
100,"[1.41421356 1.41421356 1.41421356 1.41421356 1.33340234 1.41421356
 1.41421356 1.41421356 1.38955926 1.41421356 1.28927371 1.41421356
 1.41421356 1.41421356 1.41421356 1.41421356 1.41421356 1.41421356
 1.41421356 1.41421356 1.41421356 1.41421356 1.41421356 1.41421356
 1.41421356 1.41421356 1.41421356 1.41421356]","[0.         0.         0.         0.         0.1110191  0.
 0.         0.         0.03456253 0.         0.16888665 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]",cf7hcvjy
101,"[1.33984331 1.35997315 1.39444909 1.40160434 1.40057959 1.37685367
 1.39784267 1.3935771  1.36984346 1.25492771 1.39586404 1.31414933
 1.36270664 1.36304089 1.41421356 1.41421356 1.36786382 1.35073198
 1.3933755  1.39167657 1.38769431 1.34444029 1.39984073 1.32866937
 1.39695457 1.10650243 1.36203207 1.34798921]","[0.10240995 0.07523651 0.02775587 0.01775264 0.01918841 0.05213699
 0.02301794 0.02897144 0.06176445 0.21257823 0.02578178 0.13650577
 0.0715153  0.07105976 0.         0.         0.06447429 0.08776155
 0.02925235 0.03161817 0.03715226 0.09624015 0.02022297 0.11731886
 0.02425897 0.38782618 0.07243431 0.09146254]",cr91kd19
102,"[1.36847528 1.30251508 1.37149843 1.37078684 1.35232663 1.34805243
 1.36805237 1.28250887 1.33188276 1.31253302 1.28478043 1.36121053
 1.34588909 1.29902548 1.27480564 1.32777855 1.27723947 1.32260226
 1.26190283 1.25435981 1.24141157 1.32637105 1.28530845 1.29416689
 1.36207891 1.37169796 1.3694834  1.30835763]","[0.06363771 0.15172723 0.05949603 0.06047173 0.08560635 0.09137732
 0.06421636 0.1775855  0.11304415 0.13862854 0.17466962 0.07355295
 0.09429127 0.15626641 0.18743529 0.11850207 0.18432967 0.12536163
 0.20380063 0.21329074 0.22944866 0.12036991 0.1739911  0.16256603
 0.07237052 0.05922236 0.0622576  0.14410015]",fvmi0mv0
103,"[1.35588039 1.22944982 1.2983458  1.3437067  1.2630084  1.33064305
 1.33745659 1.36329727 1.25264219 1.33976625 1.31089134 1.38784665
 1.3696634  1.31451308 1.3169753  1.27923379 1.25497009 1.34628785
 1.31949012 1.34880774 1.38387405 1.31009347 1.22459722 1.35647126
 1.31621995 1.31042383 1.30991255 1.38621072]","[0.08079418 0.24422657 0.15714909 0.09722615 0.20240489 0.11469454
 0.10560493 0.07071027 0.21544377 0.10251319 0.14078195 0.03694084
 0.06201109 0.13602768 0.13278803 0.18178046 0.21252504 0.09375451
 0.12947291 0.09035884 0.04244631 0.14182756 0.25018083 0.07999287
 0.13378252 0.1413947  0.14206456 0.03920992]",hm1o6lw3
104,"[1.34859711 1.30757778 1.38016969 1.37324042 1.34476434 1.34668477
 1.34846338 1.36303837 1.29841782 1.4022647  1.21010786 1.32482978
 1.35285499 1.32407425 1.37620388 1.26288035 1.34227755 1.36935971
 1.3727095  1.32495519 1.40194389 1.35902125 1.27321115 1.40657174
 1.35036778 1.35356788 1.35287298 1.35204299]","[0.09064292 0.14512017 0.04756581 0.05710538 0.09580443 0.09322007
 0.09082325 0.07106321 0.15705558 0.01682686 0.26781949 0.12241303
 0.08489168 0.12341369 0.05303143 0.20256661 0.09914549 0.062427
 0.05783432 0.12224687 0.01727666 0.07653062 0.18946669 0.01077797
 0.08825343 0.083927   0.08486735 0.08598988]",iemnsbbz
105,"[1.39127075 1.38880897 1.34542525 1.35602519 1.14090489 1.31622945
 1.33547647 1.39063478 1.3938295  1.34181336 1.36896092 1.37903933
 1.30676813 1.33940502 1.37301051 1.35007445 1.35329513 1.31181944
 1.38193761 1.36824535 1.34114604 1.40260611 1.32689564 1.36800425
 1.27620492 1.29676987 1.30138368 1.3531726 ]","[0.03218284 0.03560482 0.09491545 0.08059785 0.34916801 0.13377001
 0.10825129 0.03306746 0.02861966 0.09976845 0.062973   0.04912526
 0.14617852 0.10299709 0.05742107 0.08864949 0.08429614 0.13956487
 0.04512422 0.06395234 0.10066365 0.01634805 0.11967398 0.06428219
 0.1856505  0.15919395 0.15320026 0.08446195]",jsgnvpjd
106,"[1.26488222 1.32038396 1.26967128 1.33337174 1.31751941 1.29777967
 1.31306271 1.2785869  1.24884408 1.31619618 1.15056999 1.22543735
 1.2940179  1.26867369 1.33339492 1.32355025 1.31727244 1.3218232
 1.31177082 1.31269437 1.17210042 1.27305709 1.19981179 1.29037634
 1.36742482 1.30651129 1.32717385 1.26937177]","[0.20003648 0.1282931  0.19396742 0.1110599  0.1320713  0.15788396
 0.13793316 0.18260777 0.22019423 0.13381381 0.33809435 0.24915165
 0.16275884 0.19523353 0.11102899 0.12410736 0.13239667 0.12639171
 0.13962865 0.13841674 0.3130903  0.18966283 0.28022583 0.16746445
 0.06507468 0.14651412 0.11930479 0.19434765]",jufjjied
107,"[1.35846901 1.41421356 1.34828713 1.39657383 1.39349696 1.41421356
 1.41421356 1.26749069 1.37676371 1.37571812 1.39736795 1.35084682
 1.41421356 1.38934364 1.35665335 1.36907354 1.338484   1.41421356
 1.36874029 1.36071261 1.35740141 1.41421356 1.32667458 1.41421356
 1.41421356 1.37721084 1.41421356 1.41421356]","[0.07728098 0.         0.0910609  0.02479078 0.02908311 0.
 0.         0.19673368 0.05226085 0.05369983 0.02368141 0.08760643
 0.         0.03486213 0.07974585 0.06281882 0.10423029 0.
 0.06327501 0.0742306  0.07873071 0.         0.11996727 0.
 0.         0.05164515 0.         0.        ]",kwkaksdv
108,"[1.28366013 1.29182299 1.26383687 1.37803327 1.31972115 1.38449349
 1.33586284 1.35398035 1.32005142 1.38480262 1.31377727 1.39637663
 1.32484346 1.36894534 1.41421356 1.32433014 1.38321868 1.3848991
 1.37543558 1.32564251 1.33123737 1.34133873 1.38487825 1.40451409
 1.37711937 1.33016578 1.31630347 1.35277117]","[0.17610834 0.16559668 0.20135818 0.05051215 0.12916805 0.04158889
 0.10773523 0.0833686  0.12873213 0.04116085 0.13699464 0.02506615
 0.1223949  0.06299433 0.         0.12307485 0.04335305 0.04102725
 0.05408848 0.12133597 0.11390353 0.1004052  0.04105611 0.01367008
 0.05177112 0.1153295  0.13367259 0.08500508]",lewbjvmo
109,"[1.34704857 1.38946317 1.38213274 1.36244919 1.30719214 1.31131321
 1.3289983  1.35691061 1.36282474 1.3960858  1.31783803 1.34248898
 1.30350037 1.35638012 1.40516363 1.3275731  1.35186748 1.34610755
 1.40060419 1.33289085 1.35743821 1.34124791 1.3376351  1.39470964
 1.30436358 1.26564834 1.27514167 1.35530804]","[0.09273007 0.03469604 0.04485454 0.0718661  0.14562435 0.14022883
 0.11688176 0.07939679 0.07135437 0.02547222 0.13165147 0.09886167
 0.15044339 0.08011649 0.01275759 0.11877483 0.08622716 0.09399723
 0.01915394 0.11170099 0.07868075 0.10052702 0.10536617 0.02739251
 0.14931783 0.19906714 0.18700685 0.08157006]",lj9ppwgg
110,"[1.37866254 1.41421356 1.37334764 1.33039107 1.3504791  1.40451237
 1.34773728 1.41421356 1.37875843 1.34164588 1.35898027 1.37566002
 1.31935243 1.41421356 1.37529314 1.41421356 1.41421356 1.41421356
 1.2984423  1.34462707 1.19738766 1.20419181 1.35911856 1.37893198
 1.27553681 1.2798488  1.34828459 1.30796693]","[0.0496448  0.         0.05695813 0.11502981 0.08810311 0.0136725
 0.09180211 0.         0.04951259 0.09999317 0.07658631 0.05377976
 0.12965458 0.         0.05428439 0.         0.         0.
 0.1570238  0.09598902 0.2831314  0.27496104 0.07639837 0.0492733
 0.18650293 0.18099352 0.09106434 0.14461126]",mzhgd5f0
111,"[1.28838636 1.28320205 1.34010275 1.29803762 1.34282063 1.32462118
 1.27576199 1.30272297 1.36771708 1.33093774 1.38517143 1.31244353
 1.31275194 1.38633912 1.33257173 1.31331077 1.33963482 1.37316887
 1.36635726 1.25551812 1.29381159 1.29013998 1.35662957 1.36959725
 1.36911721 1.36965694 1.39370373 1.3398205 ]","[0.17003029 0.17669625 0.10206231 0.15754917 0.09841638 0.12268936
 0.18621567 0.15145643 0.06467499 0.11430237 0.04065005 0.13874599
 0.13834117 0.03903192 0.11212629 0.13760741 0.10268927 0.05720363
 0.06653392 0.21183712 0.16302579 0.16776942 0.07977811 0.06210168
 0.06275903 0.06201994 0.02879496 0.10244052]",ot9hqqhn
112,"[1.35908828 1.41421356 1.41421356 1.39131814 1.38603269 1.41421356
 1.41421356 1.41421356 1.41421356 1.30751171 1.37152201 1.41421356
 1.41421356 1.41421356 1.41421356 1.41421356 1.41421356 1.41421356
 1.41421356 1.41421356 1.41421356 1.30080632 1.41421356 1.41421356
 1.41421356 1.41421356 1.41421356 1.41421356]","[0.07643953 0.         0.         0.03211692 0.03945669 0.
 0.         0.         0.         0.14520657 0.05946369 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.15395146 0.         0.
 0.         0.         0.         0.        ]",pxdzddxi
113,"[1.33972737 1.27936404 1.25987345 1.23403259 1.29682023 1.33946686
 1.32483972 1.33243295 1.28263624 1.36894085 1.36470964 1.2740248
 1.34794084 1.30601448 1.37420478 1.35784524 1.26524598 1.34940179
 1.33429138 1.36665462 1.30109416 1.30220922 1.36288638 1.37021814
 1.3441036  1.33829489 1.35981874 1.31351773]","[0.10256529 0.18161383 0.20635945 0.23858178 0.15912865 0.10291426
 0.12239985 0.11231121 0.17742214 0.06300047 0.0687838  0.18843041
 0.09152775 0.1471631  0.05578061 0.07812815 0.19957631 0.0895574
 0.10983325 0.06612758 0.15357699 0.15212558 0.07127036 0.06125112
 0.09669276 0.10448339 0.0754465  0.13733558]",qtzpdq7e
114,"[1.29696672 1.16733251 1.2586401  1.17152536 1.15049536 1.29651591
 1.25829892 1.28262892 1.29378597 1.29495668 1.23707209 1.35173769
 1.28427314 1.30636875 1.19630682 1.16516885 1.28655127 1.25421633
 1.26348426 1.28278725 1.3324027  1.26827094 1.20451622 1.34264033
 1.2506722  1.24028321 1.23664122 1.33164378]","[0.15893866 0.31866741 0.20791255 0.31376417 0.33818021 0.15952324
 0.20834191 0.17743153 0.16305893 0.1615436  0.23482632 0.08640261
 0.17532126 0.14670035 0.284425   0.32119078 0.17239292 0.21347069
 0.20180376 0.17722843 0.11235153 0.19574442 0.27457034 0.09865848
 0.21790952 0.23084878 0.23535925 0.11336242]",rcse8di4
115,"[1.33666423 1.36451891 1.3012369  1.31312718 1.17455175 1.31588977
 1.34738552 1.34478212 1.31959971 1.25573302 1.22936361 1.29288336
 1.34065056 1.35632914 1.34410984 1.34210737 1.28826228 1.37930641
 1.25938849 1.32542762 1.36503874 1.36196639 1.22261092 1.30963693
 1.25083222 1.25377373 1.33751009 1.39922385]","[0.10666437 0.06904407 0.15339126 0.13784851 0.31021409 0.13421706
 0.09227613 0.09578052 0.1293283  0.21156729 0.24433256 0.16422631
 0.10132804 0.08018564 0.09668437 0.0993739  0.17019015 0.04875691
 0.20697032 0.12162081 0.06833462 0.07252378 0.25261127 0.14242555
 0.21770938 0.21402572 0.10553338 0.0210863 ]",wka7ow1e
116,"[1.33207756 1.38630107 1.36614728 1.35953426 1.3737946  1.41421356
 1.36160155 1.39434324 1.35776198 1.36861444 1.28019993 1.36552637
 1.35741401 1.38811575 1.39192329 1.32584645 1.40196959 1.39677407
 1.32280462 1.31344252 1.29494366 1.33490989 1.34378532 1.32327772
 1.32701597 1.29094638 1.3435074  1.37500901]","[0.11278469 0.03908467 0.06682081 0.0758333  0.0563442  0.
 0.0730206  0.02790347 0.0782412  0.06344726 0.18054407 0.06766887
 0.0787136  0.03656734 0.03127477 0.1210656  0.01724063 0.0245111
 0.12509396 0.13743437 0.16156046 0.10900779 0.0971205  0.12446804
 0.1195143  0.16672872 0.09749393 0.05467511]",xkxahpzp
117,"[1.31561341 1.37438662 1.35364197 1.41421356 1.3268299  1.37396349
 1.3836965  1.21948334 1.28288222 1.39726595 1.32079322 1.38496715
 1.28499278 1.30468427 1.40378026 1.36645787 1.36722266 1.29017348
 1.37400173 1.33449743 1.3659128  1.35258881 1.34752261 1.40590011
 1.41421356 1.30606614 1.35036814 1.40900717]","[0.13458068 0.05553071 0.08382671 0.         0.11976121 0.05611217
 0.042692   0.25643019 0.17710661 0.02382393 0.12775264 0.04093299
 0.17439678 0.14889947 0.01470049 0.06639644 0.0653511  0.1677262
 0.05605962 0.1095583  0.06714111 0.08525175 0.09209141 0.01172245
 0.         0.14709562 0.08825294 0.0073494 ]",xmka2ssw
118,"[1.30167493 1.15146178 1.39890309 1.37570586 1.37393373 1.40445238
 1.40118426 1.22972733 1.41421356 1.3282014  1.41421356 1.38574431
 1.41421356 1.38870785 1.37882937 1.38541863 1.38139682 1.39251995
 1.32748339 1.32909195 1.39862934 1.30602464 1.25122442 1.31280493
 1.26296957 1.2398453  1.36660385 1.40095149]","[0.15282118 0.33706788 0.02153507 0.05371669 0.05615305 0.01375675
 0.01834133 0.24388534 0.         0.11794051 0.         0.03985636
 0.         0.03574526 0.04941479 0.04030761 0.04587141 0.0304441
 0.11889392 0.1167573  0.02191799 0.14714982 0.21721873 0.1382716
 0.20245393 0.23139182 0.06619696 0.01866746]",yiznfzbt
